feature,importance
AGE_BIN,0.0
IS_YOUNG,0.0
IS_VETERAN,0.0
IN_PRIME,0.0
IS_ROOKIE,0.0
MIN_STD3,0.0
IS_YOUNG_PLAYER,0.0
GP_STD3,0.0
MIN_TREND,0.0
FG_PCT_TREND,0.0
FG_PCT_YOY_CHANGE,0.0
ADV_TS_PCT_TREND,0.0
ADV_TS_PCT_YOY_CHANGE,0.0
PTS_YOY_CHANGE,0.0
FTA_WAVG,0.0
AST_YOY_CHANGE,0.0
PTS_TREND,0.0
FTA_AVG3,0.0
MIN_YOY_CHANGE,0.0
AST_TREND,0.0
REB_TREND,0.0
ON_PLAYOFF_TEAM,0.0
ON_WINNING_TEAM,0.0
DEFENDER_ROLE,0.0
SCORER_ROLE,0.0
THREE_PT_VOLUME,0.0
REBOUNDER_ROLE,0.0
PLAYMAKER_ROLE,0.0
THREE_PT_RATE,0.0
LOW_AVAILABILITY,0.0
MEDIUM_AVAILABILITY,0.0
HIGH_AVAILABILITY,0.0
WEIGHT_CAT,0.0
IS_CENTER,0.0
HEIGHT_CAT,0.0
IS_FORWARD,0.0
IS_GUARD,0.0
POS_Center,0.0
POS_Guard,0.0
POS_Forward-Guard,0.0
POS_Forward,0.0
POS_Center-Forward,0.0
TEAM_OFF_STRENGTH,0.0
MISSED_GAMES_LAG1,0.0
GP_LAG2_RATE,0.0
TEAM_W,0.0
MISSED_GAMES_LAG2,0.0
MISSED_GAMES_LAG3,0.0
GP_LAG3_RATE,0.0
GP_IMPROVING,0.0
GP_DECLINING,0.0
GP_AVG_2YR,0.0
GP_TREND,0.0
GP_AVG_3YR,0.0
GP_CONSISTENCY,0.0
HIGHLY_CONSISTENT_AVAILABILITY,0.0
VETERAN_INJURY_RISK,0.0
HEAVY_MINUTES_LOAD,0.0
INJURY_PRONE_PATTERN,0.0
MAJOR_GP_DROP,0.0
AVAILABILITY_TIER,0.0
